,country,beer,spirit,wine,pure_alcohol,wine_norm,beer_norm,spirit_norm
143,St. Kitts & Nevis,194,205,32,7.7,4.1558441558441555,25.194805194805195,26.623376623376622
144,St. Lucia,171,315,71,10.1,7.02970297029703,16.93069306930693,31.18811881188119
145,St. Vincent & the Grenadines,120,221,11,6.3,1.746031746031746,19.047619047619047,35.07936507936508
146,Samoa,105,18,24,2.6,9.23076923076923,40.38461538461538,6.9230769230769225
148,Sao Tome & Principe,56,38,140,4.2,33.33333333333333,13.333333333333332,9.047619047619047
149,Saudi Arabia,0,5,0,0.1,0.0,0.0,50.0
150,Senegal,9,1,7,0.3,23.333333333333336,30.0,3.3333333333333335
151,Serbia,283,131,127,9.6,13.229166666666668,29.479166666666668,13.645833333333334
152,Seychelles,157,25,51,4.1,12.439024390243903,38.29268292682927,6.097560975609756
153,Sierra Leone,25,3,2,6.7,0.29850746268656714,3.7313432835820897,0.44776119402985076
154,Singapore,60,12,11,1.5,7.333333333333333,40.0,8.0
155,Slovakia,196,293,116,11.4,10.175438596491228,17.19298245614035,25.70175438596491
156,Slovenia,270,51,276,10.6,26.037735849056606,25.471698113207548,4.811320754716982
157,Solomon Islands,56,11,1,1.2,0.8333333333333334,46.66666666666667,9.166666666666668
159,South Africa,225,76,81,8.2,9.878048780487806,27.439024390243905,9.26829268292683
160,Spain,284,157,112,10.0,11.2,28.4,15.7
161,Sri Lanka,16,104,0,2.2,0.0,7.2727272727272725,47.272727272727266
162,Sudan,8,13,0,1.7,0.0,4.705882352941177,7.647058823529412
163,Suriname,128,178,7,5.6,1.25,22.857142857142858,31.78571428571429
164,Swaziland,90,2,2,4.7,0.425531914893617,19.148936170212764,0.425531914893617
165,Sweden,152,60,186,7.2,25.833333333333332,21.11111111111111,8.333333333333334
166,Switzerland,185,100,280,10.2,27.450980392156865,18.137254901960784,9.803921568627452
167,Syria,5,35,16,1.0,16.0,5.0,35.0
168,Tajikistan,2,15,0,0.3,0.0,6.666666666666667,50.0
169,Thailand,99,258,1,6.4,0.15625,15.46875,40.3125
170,Macedonia,106,27,86,3.9,22.05128205128205,27.17948717948718,6.923076923076923
171,Timor-Leste,1,1,4,0.1,40.0,10.0,10.0
172,Togo,36,2,19,1.3,14.615384615384615,27.69230769230769,1.5384615384615383
173,Tonga,36,21,5,1.1,4.545454545454545,32.72727272727273,19.09090909090909
174,Trinidad & Tobago,197,156,7,6.4,1.09375,30.78125,24.375
175,Tunisia,51,3,20,1.3,15.384615384615383,39.230769230769226,2.3076923076923075
176,Turkey,51,22,7,1.4,5.0,36.42857142857143,15.714285714285715
177,Turkmenistan,19,71,32,2.2,14.545454545454545,8.636363636363635,32.27272727272727
178,Tuvalu,6,41,9,1.0,9.0,6.0,41.0
179,Uganda,45,9,0,8.3,0.0,5.421686746987952,1.0843373493975903
180,Ukraine,206,237,45,8.9,5.056179775280898,23.146067415730336,26.629213483146067
181,United Arab Emirates,16,135,5,2.8,1.7857142857142858,5.714285714285714,48.214285714285715
182,United Kingdom,219,126,195,10.4,18.75,21.057692307692307,12.115384615384615
183,Tanzania,36,6,1,5.7,0.17543859649122806,6.315789473684211,1.0526315789473684
184,USA,249,158,84,8.7,9.655172413793105,28.620689655172416,18.160919540229887
185,Uruguay,115,35,220,6.6,33.333333333333336,17.424242424242426,5.303030303030304
186,Uzbekistan,25,101,8,2.4,3.3333333333333335,10.416666666666668,42.083333333333336
187,Vanuatu,21,18,11,0.9,12.222222222222221,23.333333333333332,20.0
188,Venezuela,333,100,3,7.7,0.38961038961038963,43.246753246753244,12.987012987012987
189,Vietnam,111,2,1,2.0,0.5,55.5,1.0
190,Yemen,6,0,0,0.1,0.0,60.0,0.0
191,Zambia,32,19,4,2.5,1.6,12.8,7.6
192,Zimbabwe,64,18,4,4.7,0.851063829787234,13.617021276595745,3.829787234042553
